customer_id,age,monthly_spend,contract_type,support_calls_last_month,churned
1,56,287.36,Month-to-month,4,0
2,69,226.61,One year,1,1
3,46,175.22,Two year,1,0
4,32,191.28,One year,1,0
5,60,137.49,One year,1,0
6,25,89.36,Two year,4,1
7,38,119.67,One year,3,0
8,56,232.2,Two year,2,1
9,36,24.03,One year,1,1
10,40,52.5,Two year,2,0
11,28,32.88,Month-to-month,1,0
12,28,31.4,Two year,1,1
13,41,259.53,Two year,1,0
14,53,217.02,Two year,3,1
15,57,152.77,Two year,2,1
16,41,47.39,One year,2,0
17,20,157.65,Month-to-month,3,0
18,39,152.57,Two year,0,1
19,19,68.5,One year,5,0
20,41,141.48,Month-to-month,1,0
21,61,131.58,Month-to-month,3,0
22,47,192.44,Month-to-month,0,0
23,55,197.83,Month-to-month,1,1
24,19,32.69,Two year,1,1
25,38,124.89,Two year,3,0
26,50,195.24,One year,3,0
27,29,160.88,One year,2,0
28,39,259.82,One year,6,1
29,61,204.43,Month-to-month,3,0
30,42,65.62,Month-to-month,4,0
31,66,39.76,Two year,1,0
32,44,199.88,Month-to-month,0,0
33,59,27.42,Month-to-month,1,1
34,45,184.02,Month-to-month,1,0
35,33,283.26,One year,4,0
36,32,181.13,One year,1,0
37,64,128.69,Two year,2,1
38,68,200.12,Month-to-month,1,0
39,61,148.31,Month-to-month,1,0
40,69,172.77,Two year,2,0
41,20,283.61,Month-to-month,2,1
42,54,128.11,Month-to-month,4,0
43,68,289.13,One year,5,0
44,24,273.5,Two year,0,0
45,38,74.82,Two year,1,1
46,26,39.42,Two year,1,0
47,56,48.22,Two year,3,1
48,35,25.1,One year,2,0
49,21,46.44,One year,2,0
50,42,211.24,Month-to-month,3,0
51,31,39.93,Month-to-month,0,1
52,67,109.31,Month-to-month,2,0
53,26,256.57,Month-to-month,4,1
54,43,26.52,One year,5,1
55,19,248.05,Two year,4,0
56,37,98.92,One year,0,1
57,45,53.09,Month-to-month,1,1
58,64,215.09,One year,3,0
59,24,196.1,Two year,2,0
60,61,265.69,Two year,3,1
61,25,225.82,One year,1,0
62,64,244.97,One year,2,1
63,52,98.97,One year,1,1
64,31,69.68,Month-to-month,1,0
65,34,230.17,One year,1,0
66,53,245.91,One year,3,0
67,67,297.34,One year,5,0
68,57,135.53,Two year,2,0
69,21,124.17,Two year,3,0
70,19,237.4,Month-to-month,3,0
71,23,115.42,Month-to-month,3,1
72,59,280.61,Two year,3,1
73,21,260.36,Two year,2,0
74,46,140.12,Two year,0,0
75,35,230.24,One year,1,0
76,43,231.27,One year,3,0
77,61,48.87,Two year,0,1
78,51,272.71,One year,2,1
79,27,161.47,One year,1,1
80,53,251.41,Month-to-month,3,1
81,31,109.61,Two year,2,0
82,48,270.75,Two year,2,1
83,65,128.98,One year,1,0
84,32,23.03,Two year,3,1
85,25,273.51,Month-to-month,2,0
86,31,45.56,Month-to-month,3,1
